[TITLE]
PROJECT NAME: Progetto completo 
PROJECT DESCRIPTION:  
PROJECT CREATOR:  

[JUNCTIONS]
;ID              	Elev        	Demand      	Pattern         
2A.O1.058       	510803.100        	4542843.540       
2A.B1.001       	509875.670        	4542859.220       
2A.M'2.157      	511897.040        	4542732.140       
NODOM'          	511924.250        	4542738.960       
2A.M'2.172      	511909.830        	4543260.070       
2A.M'2.174      	511861.710        	4543255.970       
2A.P1.082       	511015.690        	4543989.480       
2A.P1.080       	511110.460        	4543878.150       
2A.U3.037       	510790.940        	4543836.840       
NODOR           	510050.930        	4543414.550       
2A.R1.014       	510064.760        	4543399.180       
2A.Q1.004       	509981.620        	4543207.470       
2A.Q1.003       	509912.100        	4543089.670       
DERM'.1         	511703.960        	4543572.190       
2A.M'2.182      	511779.900        	4543549.940       
NODOZ           	511649.620        	4542281.970       
2A.Z1.468       	511677.950        	4542291.280       
DERZ.1          	511785.280        	4542269.680       
2A.Z1.471       	511784.730        	4542228.920       
2A.Z1.481       	511644.640        	4542294.930       
2A.V1.462       	511457.790        	4542276.850       
2A.V1.461       	511401.970        	4542241.700       
2A.I2.126       	511181.070        	4542411.760       
2A.I2.125       	511214.840        	4542417.570       
2A.H2.119       	511017.610        	4542450.680       
2A.H2.118       	511058.980        	4542430.280       
2A.H3.120       	511128.770        	4542518.300       
2A.N1.097       	511310.220        	4543741.980       
2A.N1.096       	511339.780        	4543720.490       
2A.N1.086       	511458.400        	4543533.710       
2A.N1.090       	511384.570        	4543557.570       
2A.N1.089       	511644.160        	4543434.160       
2A.N1.088       	511570.010        	4543460.780       
2A.L1.132       	511229.380        	4542803.340       
2A.L1.131       	511337.800        	4542756.220       
DERL.1          	511244.750        	4542635.700       
2A.L1.129       	511229.450        	4542663.710       
2A.M1.152       	511295.570        	4543078.390       
2A.M1.145       	511389.010        	4543059.680       
2A.M1.146       	511395.550        	4543093.720       
2A.M1.156       	511707.960        	4543263.510       
2A.M1.154       	511665.550        	4543105.330       
2A.F1.114       	511172.490        	4543157.260       
2A.F1.113       	511109.140        	4543112.760       
2A.F1.104       	510858.930        	4542831.830       
2A.F1.101       	510926.390        	4542693.880       
2A.F1.102       	510861.630        	4542735.440       
2A.E1.046       	510691.870        	4542646.860       
2A.O1.061       	510838.310        	4543530.860       
2A.O1.060       	510790.430        	4543465.400       
2A.O1.057       	510516.140        	4543150.000       
2A.O1.056       	510566.050        	4543142.280       
2A.O1.053       	510559.750        	4542994.240       
2A.O1.052       	510613.120        	4542949.930       
2A.D1.043       	510429.770        	4542968.180       
2A.D1.042       	510383.690        	4542893.890       
2A.D1.045       	510510.230        	4542844.490       
2A.D1.044       	510460.760        	4542865.790       
DERD.1          	510390.450        	4542835.370       
2A.D1.040       	510365.210        	4542832.810       
NODOC           	509984.960        	4542791.220       
2A.C1.007       	509987.890        	4542798.230       
2A.Q1.005       	509857.050        	4543140.550       
NODOS           	510189.270        	4543560.740       
2A.S1.022       	510240.930        	4543526.880       
NODOT           	510485.710        	4543836.660       
DERT.1          	510495.080        	4543823.910       
2A.T2.029       	510488.960        	4543816.660       
2A.T1.029       	510551.360        	4543903.460       
2A.T1.028       	510521.010        	4543875.210       
2A.U1.035       	510568.160        	4543918.190       
2A.U1.034       	510598.300        	4543946.730       
2A.M1.135       	511375.790        	4542772.900       
2A.M1.134       	511443.730        	4542784.100       
2A.M1.137       	511623.630        	4542895.220       
2A.M1.138       	511691.480        	4542851.370       
2A.Q1.002       	509878.910        	4543037.710       
2A.Q1.006       	509809.550        	4543183.340       
2A.C1.009       	510144.760        	4542981.320       
2A.C1.010       	510100.170        	4543023.970       
2A.C1.011       	510074.840        	4543046.300       
2A.C1.012       	510053.580        	4543064.390       
2A.R1.015       	510118.880        	4543350.900       
2A.R1.016       	510196.210        	4543282.720       
2A.R1.017       	510209.020        	4543267.060       
2A.R1.019       	510366.320        	4543132.850       
2A.R1.020       	510400.800        	4543099.690       
2A.S1.025       	510383.170        	4543465.830       
2A.S1.026       	510452.720        	4543387.520       
2A.T2.031       	510618.120        	4543693.520       
2A.T2.030       	510467.670        	4543789.050       
2A.T2.032       	510573.700        	4543659.340       
2A.T2.033       	510620.600        	4543516.290       
2A.T1.027       	510495.640        	4543851.560       
2A.D1.038       	510419.390        	4542721.100       
2A.D1.039       	510396.170        	4542766.160       
2A.D1.041       	510303.930        	4542826.720       
2A.E1.047       	510662.490        	4542706.230       
2A.E1.048       	510633.960        	4542760.120       
2A.O1.049       	510775.000        	4542859.260       
2A.O1.050       	510722.770        	4542948.750       
2A.O1.054       	510712.400        	4543118.310       
2A.O1.059       	510731.690        	4543405.010       
2A.O1.062       	510616.850        	4543444.710       
2A.O1.055       	510670.820        	4543124.630       
2A.P1.069       	511071.760        	4543363.660       
2A.P1.070       	511043.650        	4543378.060       
2A.P1.071       	511078.900        	4543462.600       
2A.P1.072       	511040.770        	4543483.750       
2A.P1.073       	510982.430        	4543518.750       
2A.P1.074       	510928.430        	4543549.910       
2A.P1.075       	510922.950        	4543609.800       
2A.P1.076       	510904.470        	4543626.330       
2A.P1.079       	511117.820        	4543855.240       
2A.P1.078       	510975.710        	4543691.910       
2A.N1.083       	511328.870        	4543297.890       
2A.N1.084       	511369.700        	4543353.050       
2A.N1.085       	511405.200        	4543426.960       
2A.N1.092       	511498.090        	4543625.040       
2A.N1.093       	511472.360        	4543638.140       
2A.N1.094       	511433.820        	4543658.840       
2A.N1.095       	511392.630        	4543690.060       
2A.N1.091       	511325.450        	4543574.580       
2A.N1.087       	511518.970        	4543485.320       
2A.F1.098       	510825.040        	4542534.070       
NODOF           	510813.390        	4542517.770       
2A.F1.107       	510993.910        	4542787.980       
2A.F1.110       	511114.750        	4542939.900       
2A.F1.111       	511010.610        	4543030.800       
2A.F1.112       	511071.310        	4543078.560       
2A.F1.103       	510835.100        	4542751.950       
2A.H1.116       	511060.870        	4542300.230       
2A.I2.124       	511256.110        	4542386.170       
2A.V1.460       	511365.500        	4542207.350       
2A.V1.463       	511486.740        	4542266.680       
2A.V1.464       	511511.130        	4542265.470       
2A.V1.465       	511530.960        	4542261.260       
2A.V1.466       	511580.980        	4542264.480       
2A.V1.467       	511606.370        	4542153.390       
2A.Z1.480       	511709.670        	4542326.290       
2A.Z1.479       	511777.290        	4542354.430       
2A.Z1.478       	511837.810        	4542499.380       
2A.Z1.477       	511819.820        	4542531.220       
2A.Z1.476       	511787.080        	4542584.820       
2A.Z1.469       	511712.560        	4542304.860       
2A.Z1.470       	511748.930        	4542319.460       
2A.Z1.472       	511810.120        	4542269.870       
2A.Z1.473       	511840.310        	4542269.610       
2A.Z1.474       	511866.060        	4542244.230       
2A.Z1.475       	511885.640        	4542152.800       
2A.L1.128       	511234.760        	4542595.290       
2A.L1.127       	511153.210        	4542568.800       
2A.L1.130       	511298.930        	4542713.730       
DERM.1          	511528.190        	4542797.180       
2A.M1.133       	511519.500        	4542795.830       
2A.M1.136       	511574.070        	4542848.660       
2A.M1.139       	511746.970        	4542817.440       
2A.M1.140       	511630.760        	4542978.950       
2A.M1.141       	511591.430        	4543022.410       
2A.M1.142       	511552.650        	4543026.750       
2A.M1.143       	511492.280        	4543035.900       
2A.M1.144       	511443.260        	4543049.210       
2A.M1.149       	511463.270        	4543190.810       
2A.M1.150       	511506.580        	4543247.180       
2A.M1.151       	511554.940        	4543239.990       
2A.M1.153       	511621.180        	4543051.540       
2A.M'2.158      	511975.450        	4542785.530       
2A.M'2.159      	512038.130        	4542827.400       
2A.M'2.160      	512072.070        	4542873.040       
2A.M'2.161      	512049.200        	4542906.390       
2A.M'2.164      	512011.980        	4542963.210       
2A.M'2.165      	512012.470        	4543010.100       
2A.M'2.166      	512010.710        	4543043.110       
2A.M'2.167      	512058.090        	4543065.580       
2A.M'2.168      	512016.270        	4543152.110       
2A.M'2.169      	512025.820        	4543170.050       
2A.M'2.170      	512010.320        	4543194.690       
2A.M'2.171      	511943.260        	4543262.120       
2A.M'2.176      	511892.720        	4543346.070       
2A.M'2.175      	511814.800        	4543251.730       
2A.M'2.177      	511818.940        	4543401.670       
2A.M'2.178      	511778.500        	4543418.530       
2A.M'2.179      	511757.070        	4543442.290       
2A.M'2.180      	511757.020        	4543481.050       
2A.M'2.181      	511719.600        	4543515.810       
2A.M'2.183      	511673.220        	4543607.430       
2A.M'2.184      	511641.720        	4543647.890       
2A.M'2.185      	511626.790        	4543716.040       
DERA            	508991.970        	4543259.980       
2A.P1.066       	511042.110        	4543172.970       
2A.P1.077       	510939.250        	4543659.950       
2A.P1.065       	511051.080        	4543118.390       
2A.O1.063       	510589.930        	4543443.390       
NODOP           	511055.050        	4543096.860       
2A.I1.121       	511346.350        	4542303.220       

[VERTICES]
;Link            	X-Coord           	Y-Coord
P12             	511108.720        	4542428.930       
P12             	511124.750        	4542461.340       
P12             	511137.560        	4542485.120       
P12             	511133.020        	4542535.840       
P14             	509869.080        	4542870.880       
P14             	509844.770        	4542919.930       
P15             	511403.440        	4542248.770       
P16             	510471.690        	4542679.840       
P16             	510491.370        	4542687.880       
P16             	510555.710        	4542790.940       
P16             	510630.940        	4542761.930       
P22             	510763.440        	4542727.440       
P23             	511159.910        	4542629.430       
P23             	511178.810        	4542702.850       
P23             	511211.720        	4542827.780       
P23             	511238.610        	4542904.580       
P23             	511235.410        	4542939.710       
P23             	511246.930        	4543011.240       
P23             	511287.650        	4543066.370       
P23             	511305.340        	4543144.170       
P136            	511048.660        	4543947.580       
P148            	511765.660        	4543572.670       
P152            	511445.600        	4542276.150       
P157            	511102.130        	4542426.910       
P157            	511125.260        	4542467.410       
P157            	511134.410        	4542490.270       
P162            	511224.550        	4542647.600       
P164            	511388.340        	4543065.600       
P165            	511698.630        	4543140.320       
P167            	510939.340        	4542760.740       
P167            	510957.510        	4542745.520       
P167            	510953.710        	4542740.160       
P167            	510956.880        	4542737.910       
P179            	510492.060        	4543827.300       
P186            	511634.870        	4542885.620       
P533            	510158.000        	4542934.620       
P533            	510185.780        	4542947.970       
P540            	510252.570        	4543242.580       
P540            	510247.430        	4543220.340       
P541            	510247.430        	4543220.340       
P541            	510299.690        	4543199.890       
P544            	510331.490        	4543522.660       
P546            	510505.530        	4543814.530       
P546            	510615.450        	4543699.540       
P549            	510625.560        	4543604.790       
P549            	510577.980        	4543561.850       
P553            	510436.810        	4542677.700       
P553            	510426.970        	4542667.710       
P562            	510810.050        	4543332.600       
P563            	510704.430        	4543447.830       
P575            	510951.470        	4543590.010       
P577            	511012.190        	4543722.200       
P579            	511125.660        	4543866.500       
P580            	511268.130        	4543245.300       
P595            	510956.880        	4542737.910       
2A.F1.111       	511020.150        	4543019.680       
P611            	511603.630        	4542269.200       
P614            	511852.350        	4542362.540       
P614            	511891.620        	4542402.460       
P618            	511785.770        	4542333.650       
P621            	511856.220        	4542269.800       
P622            	511883.720        	4542188.890       
P625            	511284.800        	4542656.100       
P632            	511676.370        	4542953.970       
P632            	511623.630        	4542895.220       
P633            	511616.210        	4542990.080       
P638            	511412.250        	4543189.300       
P639            	511412.250        	4543189.300       
P640            	511469.030        	4543250.520       
P642            	511591.430        	4543022.410       
P648            	512030.090        	4542934.300       
P667            	511636.700        	4543700.020       
P691            	509866.470        	4542806.160       
P691            	509858.320        	4542803.980       
P691            	509808.270        	4542824.030       
P691            	509778.560        	4542833.250       
P691            	509764.470        	4542833.600       
P691            	509759.350        	4542837.050       
P691            	509731.210        	4542833.500       
P691            	509714.210        	4542835.810       
P691            	509680.780        	4542840.910       
P691            	509643.240        	4542847.280       
P691            	509553.690        	4542875.940       
P691            	509543.710        	4542882.000       
P691            	509513.880        	4542902.040       
P691            	509502.200        	4542907.750       
P691            	509459.400        	4542928.480       
P691            	509396.430        	4542958.220       
P691            	509343.600        	4542989.880       
P691            	509287.540        	4543012.940       
P691            	509236.120        	4543035.670       
P691            	509167.020        	4543045.390       
P691            	509119.420        	4543049.690       
P691            	509058.430        	4543084.820       
P692            	510321.960        	4542645.160       
P692            	510260.110        	4542620.800       
P692            	510220.950        	4542631.610       
P692            	510188.440        	4542640.420       
P692            	510164.530        	4542656.530       
P692            	510148.080        	4542674.500       
P692            	510126.830        	4542699.330       
P692            	510090.000        	4542735.200       
P692            	510074.580        	4542745.770       
P692            	510012.240        	4542779.220       
P693            	509934.570        	4542803.880       
P693            	509909.960        	4542809.560       
P695            	510926.320        	4542454.670       
P695            	510973.120        	4542442.930       
P695            	510986.730        	4542472.420       
P696            	511444.130        	4542278.770       
P696            	511454.960        	4542279.900       
P696            	511461.150        	4542277.750       
P696            	511488.250        	4542270.350       
P696            	511512.340        	4542268.910       
P696            	511532.050        	4542264.390       
P696            	511542.480        	4542263.430       
P696            	511581.810        	4542266.860       
P697            	511699.370        	4542727.870       
P697            	511862.120        	4542750.500       
P698            	511099.780        	4542409.630       
P698            	511162.100        	4542389.060       
P698            	511170.540        	4542416.780       
P698            	511213.770        	4542420.560       
P788            	510009.560        	4542838.420       
P788            	510048.960        	4542893.780       
P788            	510065.590        	4542917.140       
P788            	510098.650        	4542924.770       
P788            	510158.000        	4542934.620       
P797            	509807.370        	4543008.620       
P797            	509801.680        	4543033.860       
P797            	509802.830        	4543065.860       
P797            	509800.170        	4543112.410       
P797            	509795.590        	4543162.860       
P797            	509798.740        	4543209.600       
P797            	509806.750        	4543230.840       
P797            	509808.590        	4543235.730       
P797            	509827.180        	4543265.690       
P797            	509873.930        	4543302.240       
P797            	509880.820        	4543315.820       
P797            	509921.830        	4543345.890       
P797            	509939.750        	4543356.610       
P797            	509990.970        	4543391.090       
P797            	510013.550        	4543402.510       
P797            	510028.910        	4543410.280       
P798            	510055.200        	4543424.190       
P798            	510085.600        	4543448.050       
P798            	510121.320        	4543490.610       
P799            	510197.180        	4543575.950       
P799            	510239.480        	4543619.050       
P799            	510264.130        	4543648.790       
P799            	510353.570        	4543738.980       
P799            	510384.960        	4543770.150       
P799            	510429.860        	4543798.740       
P800            	510530.300        	4543886.410       
P800            	510560.840        	4543915.020       
P801            	510803.450        	4542840.580       
P801            	510837.380        	4542901.910       
P801            	510933.390        	4542993.380       

[LABELS]
;X-Coord             Y-Coord             Label & Anchor Node

[BACKDROP]
  DIMENSIONS  	506637.590        	4541926.330       	512330.850        	4546908.560       
 UNITS          	None
 FILE           	
 OFFSET         	0.00            	0.00            

[END]
